#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 251376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=54976, tid=0x0000000000008798
#
# JRE version: Java(TM) SE Runtime Environment (8.0_141-b15) (build 1.8.0_141-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.141-b15 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017e47800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=34712, stack(0x0000000019580000,0x0000000019680000)]

Stack: [0x0000000019580000,0x0000000019680000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  81623 3524       4       org.json.JSONArray::<init> (142 bytes)
  0x0000000024443000 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f65578', description='null'}-localhost:27017" daemon [_thread_blocked, id=62992, stack(0x000000016ac00000,0x000000016ad00000)]
  0x0000000024442000 JavaThread "CleanCursors-1112-thread-1" daemon [_thread_blocked, id=72600, stack(0x000000016ab00000,0x000000016ac00000)]
  0x0000000024447800 JavaThread "cluster-ClusterId{value='5a23e678bf3bbfd6c0f65576', description='null'}-localhost:27017" daemon [_thread_blocked, id=41864, stack(0x000000016aa00000,0x000000016ab00000)]
  0x0000000024443800 JavaThread "CleanCursors-1111-thread-1" daemon [_thread_blocked, id=74724, stack(0x000000016a900000,0x000000016aa00000)]
  0x0000000024440000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65574', description='null'}-localhost:27017" daemon [_thread_blocked, id=55928, stack(0x000000016a800000,0x000000016a900000)]
  0x0000000024446800 JavaThread "CleanCursors-1110-thread-1" daemon [_thread_blocked, id=32740, stack(0x000000016a700000,0x000000016a800000)]
  0x0000000024438800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65572', description='null'}-localhost:27017" daemon [_thread_blocked, id=20748, stack(0x000000016a600000,0x000000016a700000)]
  0x000000002443f000 JavaThread "CleanCursors-1109-thread-1" daemon [_thread_blocked, id=36972, stack(0x000000016a500000,0x000000016a600000)]
  0x0000000024437800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65570', description='null'}-localhost:27017" daemon [_thread_blocked, id=49148, stack(0x000000016a400000,0x000000016a500000)]
  0x000000002443e800 JavaThread "CleanCursors-1108-thread-1" daemon [_thread_blocked, id=19316, stack(0x000000016a300000,0x000000016a400000)]
  0x000000002443d800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6556e', description='null'}-localhost:27017" daemon [_thread_blocked, id=16508, stack(0x000000016a200000,0x000000016a300000)]
  0x000000002443b800 JavaThread "CleanCursors-1107-thread-1" daemon [_thread_blocked, id=41888, stack(0x000000016a100000,0x000000016a200000)]
  0x000000002443a000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6556c', description='null'}-localhost:27017" daemon [_thread_blocked, id=71988, stack(0x000000016a000000,0x000000016a100000)]
  0x0000000024439000 JavaThread "CleanCursors-1106-thread-1" daemon [_thread_blocked, id=312, stack(0x0000000169f00000,0x000000016a000000)]
  0x000000002443a800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6556a', description='null'}-localhost:27017" daemon [_thread_blocked, id=31956, stack(0x0000000169e00000,0x0000000169f00000)]
  0x000000002443d000 JavaThread "CleanCursors-1105-thread-1" daemon [_thread_blocked, id=42900, stack(0x0000000169d00000,0x0000000169e00000)]
  0x000000002443c000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65568', description='null'}-localhost:27017" daemon [_thread_blocked, id=43388, stack(0x0000000169c00000,0x0000000169d00000)]
  0x0000000024436000 JavaThread "CleanCursors-1104-thread-1" daemon [_thread_blocked, id=2380, stack(0x0000000169b00000,0x0000000169c00000)]
  0x0000000024434000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65566', description='null'}-localhost:27017" daemon [_thread_blocked, id=70956, stack(0x0000000169a00000,0x0000000169b00000)]
  0x0000000024433000 JavaThread "CleanCursors-1103-thread-1" daemon [_thread_blocked, id=3612, stack(0x0000000169900000,0x0000000169a00000)]
  0x0000000024437000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65564', description='null'}-localhost:27017" daemon [_thread_blocked, id=17920, stack(0x0000000169800000,0x0000000169900000)]
  0x0000000024434800 JavaThread "CleanCursors-1102-thread-1" daemon [_thread_blocked, id=36196, stack(0x0000000169700000,0x0000000169800000)]
  0x0000000024435800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65562', description='null'}-localhost:27017" daemon [_thread_blocked, id=21008, stack(0x0000000169600000,0x0000000169700000)]
  0x000000002442c000 JavaThread "CleanCursors-1101-thread-1" daemon [_thread_blocked, id=57128, stack(0x0000000169500000,0x0000000169600000)]
  0x0000000024432000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65560', description='null'}-localhost:27017" daemon [_thread_blocked, id=45664, stack(0x0000000169400000,0x0000000169500000)]
  0x000000002442b800 JavaThread "CleanCursors-1100-thread-1" daemon [_thread_blocked, id=16836, stack(0x0000000169300000,0x0000000169400000)]
  0x000000002442a800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6555e', description='null'}-localhost:27017" daemon [_thread_blocked, id=21688, stack(0x0000000169200000,0x0000000169300000)]
  0x0000000024431800 JavaThread "CleanCursors-1099-thread-1" daemon [_thread_blocked, id=43248, stack(0x0000000169100000,0x0000000169200000)]
  0x000000002442d000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6555c', description='null'}-localhost:27017" daemon [_thread_blocked, id=74348, stack(0x0000000169000000,0x0000000169100000)]
  0x000000002442a000 JavaThread "CleanCursors-1098-thread-1" daemon [_thread_blocked, id=34856, stack(0x0000000168f00000,0x0000000169000000)]
  0x0000000024430800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6555a', description='null'}-localhost:27017" daemon [_thread_blocked, id=23476, stack(0x0000000168e00000,0x0000000168f00000)]
  0x0000000024429000 JavaThread "CleanCursors-1097-thread-1" daemon [_thread_blocked, id=40188, stack(0x0000000168d00000,0x0000000168e00000)]
  0x0000000024430000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65558', description='null'}-localhost:27017" daemon [_thread_blocked, id=9656, stack(0x0000000168c00000,0x0000000168d00000)]
  0x0000000024428800 JavaThread "CleanCursors-1096-thread-1" daemon [_thread_blocked, id=61872, stack(0x0000000168b00000,0x0000000168c00000)]
  0x000000002442e800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65556', description='null'}-localhost:27017" daemon [_thread_blocked, id=13736, stack(0x0000000168a00000,0x0000000168b00000)]
  0x000000002442f000 JavaThread "CleanCursors-1095-thread-1" daemon [_thread_blocked, id=28384, stack(0x0000000168900000,0x0000000168a00000)]
  0x000000002442d800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65554', description='null'}-localhost:27017" daemon [_thread_blocked, id=49856, stack(0x0000000168800000,0x0000000168900000)]
  0x0000000024421000 JavaThread "CleanCursors-1094-thread-1" daemon [_thread_blocked, id=42576, stack(0x0000000168700000,0x0000000168800000)]
  0x0000000024427800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65552', description='null'}-localhost:27017" daemon [_thread_blocked, id=19248, stack(0x0000000168600000,0x0000000168700000)]
  0x0000000024420000 JavaThread "CleanCursors-1093-thread-1" daemon [_thread_blocked, id=6072, stack(0x0000000168500000,0x0000000168600000)]
  0x0000000024427000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65550', description='null'}-localhost:27017" daemon [_thread_blocked, id=62956, stack(0x0000000168400000,0x0000000168500000)]
  0x0000000024426000 JavaThread "CleanCursors-1092-thread-1" daemon [_thread_blocked, id=50052, stack(0x0000000168300000,0x0000000168400000)]
  0x0000000024425800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6554e', description='null'}-localhost:27017" daemon [_thread_blocked, id=39696, stack(0x0000000168200000,0x0000000168300000)]
  0x0000000024424800 JavaThread "CleanCursors-1091-thread-1" daemon [_thread_blocked, id=23200, stack(0x0000000168100000,0x0000000168200000)]
  0x0000000024424000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6554c', description='null'}-localhost:27017" daemon [_thread_blocked, id=27464, stack(0x0000000168000000,0x0000000168100000)]
  0x0000000024422800 JavaThread "CleanCursors-1090-thread-1" daemon [_thread_blocked, id=48188, stack(0x0000000167f00000,0x0000000168000000)]
  0x000000002441f800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6554a', description='null'}-localhost:27017" daemon [_thread_blocked, id=34860, stack(0x0000000167e00000,0x0000000167f00000)]
  0x000000002441c800 JavaThread "CleanCursors-1089-thread-1" daemon [_thread_blocked, id=74144, stack(0x0000000167d00000,0x0000000167e00000)]
  0x000000002441e800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65548', description='null'}-localhost:27017" daemon [_thread_blocked, id=17132, stack(0x0000000167c00000,0x0000000167d00000)]
  0x000000002441e000 JavaThread "CleanCursors-1088-thread-1" daemon [_thread_blocked, id=39692, stack(0x0000000167b00000,0x0000000167c00000)]
  0x0000000024421800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65546', description='null'}-localhost:27017" daemon [_thread_blocked, id=32436, stack(0x0000000167a00000,0x0000000167b00000)]
  0x000000002441d000 JavaThread "CleanCursors-1087-thread-1" daemon [_thread_blocked, id=52280, stack(0x0000000167900000,0x0000000167a00000)]
  0x0000000024423000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65544', description='null'}-localhost:27017" daemon [_thread_blocked, id=51868, stack(0x0000000167800000,0x0000000167900000)]
  0x0000000024415000 JavaThread "CleanCursors-1086-thread-1" daemon [_thread_blocked, id=70464, stack(0x0000000167700000,0x0000000167800000)]
  0x000000002441b800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65542', description='null'}-localhost:27017" daemon [_thread_blocked, id=30464, stack(0x0000000167600000,0x0000000167700000)]
  0x000000002441b000 JavaThread "CleanCursors-1085-thread-1" daemon [_thread_blocked, id=25904, stack(0x0000000167500000,0x0000000167600000)]
  0x0000000024414000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65540', description='null'}-localhost:27017" daemon [_thread_blocked, id=62408, stack(0x0000000167400000,0x0000000167500000)]
  0x0000000024418800 JavaThread "CleanCursors-1084-thread-1" daemon [_thread_blocked, id=5368, stack(0x0000000167300000,0x0000000167400000)]
  0x0000000024418000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6553e', description='null'}-localhost:27017" daemon [_thread_blocked, id=55800, stack(0x0000000167200000,0x0000000167300000)]
  0x000000002441a000 JavaThread "CleanCursors-1083-thread-1" daemon [_thread_blocked, id=40272, stack(0x0000000167100000,0x0000000167200000)]
  0x0000000024417000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6553c', description='null'}-localhost:27017" daemon [_thread_blocked, id=65036, stack(0x0000000167000000,0x0000000167100000)]
  0x0000000024415800 JavaThread "CleanCursors-1082-thread-1" daemon [_thread_blocked, id=31556, stack(0x0000000166f00000,0x0000000167000000)]
  0x0000000024416800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6553a', description='null'}-localhost:27017" daemon [_thread_blocked, id=59904, stack(0x0000000166e00000,0x0000000166f00000)]
  0x0000000024412800 JavaThread "CleanCursors-1081-thread-1" daemon [_thread_blocked, id=720, stack(0x0000000166d00000,0x0000000166e00000)]
  0x0000000024419800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65538', description='null'}-localhost:27017" daemon [_thread_blocked, id=44996, stack(0x0000000166c00000,0x0000000166d00000)]
  0x000000002440d800 JavaThread "CleanCursors-1080-thread-1" daemon [_thread_blocked, id=38104, stack(0x0000000166b00000,0x0000000166c00000)]
  0x0000000024412000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65536', description='null'}-localhost:27017" daemon [_thread_blocked, id=55892, stack(0x0000000166a00000,0x0000000166b00000)]
  0x000000002440f800 JavaThread "CleanCursors-1079-thread-1" daemon [_thread_blocked, id=70028, stack(0x0000000166900000,0x0000000166a00000)]
  0x0000000024413800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65534', description='null'}-localhost:27017" daemon [_thread_blocked, id=16648, stack(0x0000000166800000,0x0000000166900000)]
  0x000000002440c800 JavaThread "CleanCursors-1078-thread-1" daemon [_thread_blocked, id=36072, stack(0x0000000166700000,0x0000000166800000)]
  0x000000002440f000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65532', description='null'}-localhost:27017" daemon [_thread_blocked, id=36096, stack(0x0000000166600000,0x0000000166700000)]
  0x0000000024410800 JavaThread "CleanCursors-1077-thread-1" daemon [_thread_blocked, id=33252, stack(0x0000000166500000,0x0000000166600000)]
  0x0000000024411000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65530', description='null'}-localhost:27017" daemon [_thread_blocked, id=26316, stack(0x0000000166400000,0x0000000166500000)]
  0x0000000024407800 JavaThread "CleanCursors-1076-thread-1" daemon [_thread_blocked, id=23124, stack(0x0000000166300000,0x0000000166400000)]
  0x000000002440b000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6552e', description='null'}-localhost:27017" daemon [_thread_blocked, id=16340, stack(0x0000000166200000,0x0000000166300000)]
  0x000000002440a800 JavaThread "CleanCursors-1075-thread-1" daemon [_thread_blocked, id=39084, stack(0x0000000166100000,0x0000000166200000)]
  0x0000000024409800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6552c', description='null'}-localhost:27017" daemon [_thread_blocked, id=60868, stack(0x0000000166000000,0x0000000166100000)]
  0x000000002440c000 JavaThread "CleanCursors-1074-thread-1" daemon [_thread_blocked, id=47140, stack(0x0000000165f00000,0x0000000166000000)]
  0x0000000024409000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6552a', description='null'}-localhost:27017" daemon [_thread_blocked, id=73548, stack(0x0000000165e00000,0x0000000165f00000)]
  0x000000002440e000 JavaThread "CleanCursors-1073-thread-1" daemon [_thread_blocked, id=13264, stack(0x0000000165d00000,0x0000000165e00000)]
  0x0000000024408000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65528', description='null'}-localhost:27017" daemon [_thread_blocked, id=24564, stack(0x0000000165c00000,0x0000000165d00000)]
  0x000000014f9c4800 JavaThread "CleanCursors-1072-thread-1" daemon [_thread_blocked, id=46628, stack(0x0000000165b00000,0x0000000165c00000)]
  0x000000014f9c3000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65526', description='null'}-localhost:27017" daemon [_thread_blocked, id=18712, stack(0x0000000165a00000,0x0000000165b00000)]
  0x000000014f9c2000 JavaThread "CleanCursors-1071-thread-1" daemon [_thread_blocked, id=12952, stack(0x0000000165900000,0x0000000165a00000)]
  0x000000014f9c1800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65524', description='null'}-localhost:27017" daemon [_thread_blocked, id=27644, stack(0x0000000165800000,0x0000000165900000)]
  0x000000014f9c0800 JavaThread "CleanCursors-1070-thread-1" daemon [_thread_blocked, id=74160, stack(0x0000000165700000,0x0000000165800000)]
  0x000000014f9bf000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65522', description='null'}-localhost:27017" daemon [_thread_blocked, id=62212, stack(0x0000000165600000,0x0000000165700000)]
  0x000000014f9c3800 JavaThread "CleanCursors-1069-thread-1" daemon [_thread_blocked, id=19304, stack(0x0000000165500000,0x0000000165600000)]
  0x000000014f9be800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65520', description='null'}-localhost:27017" daemon [_thread_blocked, id=26496, stack(0x0000000165400000,0x0000000165500000)]
  0x000000014f9c0000 JavaThread "CleanCursors-1068-thread-1" daemon [_thread_blocked, id=27992, stack(0x0000000165300000,0x0000000165400000)]
  0x000000014f9b7000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6551e', description='null'}-localhost:27017" daemon [_thread_blocked, id=47292, stack(0x0000000165200000,0x0000000165300000)]
  0x000000014f9b9000 JavaThread "CleanCursors-1067-thread-1" daemon [_thread_blocked, id=58456, stack(0x0000000165100000,0x0000000165200000)]
  0x000000014f9bd800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6551c', description='null'}-localhost:27017" daemon [_thread_blocked, id=9848, stack(0x0000000165000000,0x0000000165100000)]
  0x000000014f9b6000 JavaThread "CleanCursors-1066-thread-1" daemon [_thread_blocked, id=55348, stack(0x0000000164f00000,0x0000000165000000)]
  0x000000014f9bd000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6551a', description='null'}-localhost:27017" daemon [_thread_blocked, id=52412, stack(0x0000000164e00000,0x0000000164f00000)]
  0x000000014f9bc000 JavaThread "CleanCursors-1065-thread-1" daemon [_thread_blocked, id=43268, stack(0x0000000164d00000,0x0000000164e00000)]
  0x000000014f9b5800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65518', description='null'}-localhost:27017" daemon [_thread_blocked, id=53596, stack(0x0000000164c00000,0x0000000164d00000)]
  0x000000014f9b4800 JavaThread "CleanCursors-1064-thread-1" daemon [_thread_blocked, id=73468, stack(0x0000000164b00000,0x0000000164c00000)]
  0x000000014f9b7800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65516', description='null'}-localhost:27017" daemon [_thread_blocked, id=27216, stack(0x0000000164a00000,0x0000000164b00000)]
  0x000000014f9bb800 JavaThread "CleanCursors-1063-thread-1" daemon [_thread_blocked, id=26416, stack(0x0000000164900000,0x0000000164a00000)]
  0x000000014f9b8800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65514', description='null'}-localhost:27017" daemon [_thread_blocked, id=52380, stack(0x0000000164800000,0x0000000164900000)]
  0x000000014f9ba000 JavaThread "CleanCursors-1062-thread-1" daemon [_thread_blocked, id=45328, stack(0x0000000164700000,0x0000000164800000)]
  0x000000014f9ba800 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65512', description='null'}-localhost:27017" daemon [_thread_blocked, id=41892, stack(0x0000000164600000,0x0000000164700000)]
  0x000000014f9b4000 JavaThread "CleanCursors-1061-thread-1" daemon [_thread_blocked, id=36200, stack(0x0000000164500000,0x0000000164600000)]
  0x000000014f9ac000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f65510', description='null'}-localhost:27017" daemon [_thread_blocked, id=52352, stack(0x0000000164400000,0x0000000164500000)]
  0x000000014f9b3000 JavaThread "CleanCursors-1060-thread-1" daemon [_thread_blocked, id=38436, stack(0x0000000164300000,0x0000000164400000)]
  0x000000014f9ad000 JavaThread "cluster-ClusterId{value='5a23e677bf3bbfd6c0f6550e', description='null'}-localhost:27017" daemon [_thread_blocked, id=37428, stack(0x0000000164200000,0x0000000164300000)]
